Disease ;Description
spasm  bronchial;Achalasia is an oesophageal smooth muscle motility disorder characterised by a loss of peristalsis in the distal oesophagus and a failure of lower oesophageal sphincter (LES) relaxation. Basic mechanism is the degeneration of neurons (ganglion cells) in the myenteric plexuses in the oesophageal wall, but the cause is still unclear.
aphasia;rontotemporal dementia (FTD) is a group of primary neurodegenerative disorders primarily affecting the frontal and temporal lobes. Onset is typically insidious with a gradual and worsening course. Several syndromic variants (some with an identified genetic basis or familiality) are described that include presentations with predominantly marked personality and behavioral changes (such as executive dysfunction, apathy, deterioration of social cognition, repetitive behaviours, and dietary changes),predominantly language deficits (that include semantic, agrammatic/nonfluent, and logopenic forms), predominantly movement-related deficits (progressive supranuclear palsy, corticobasal degeneration, multiple systems atrophy, or amyotrophic lateral sclerosis), or a combination of these deficits. Memory function, often remains relatively intact, particularly during the early stages of the disorder.
obesity  morbid;Obesity is defined as a body mass index (BMI) greater than or equal to 30.00 kg/m². There are three levels of severity in recognition of different management options.
pyelonephritis;Tuberculosis involving the urinary tract and/or reproductive organs. The primary site of infection is most commonly the kidney as a result of haematogenous spread from distant sites: infection may then spread further down the urinary tract and/or to the reproductive organs. Genital infection may be sexually transmitted.
endocarditis;This is a late, sexually transmitted infection caused by the spirochete bacterium Treponema pallidum subspecies pallidum. This diagnosis is involving the cardiovascular area.
effusion  pericardial;Pericardial effusion is an abnormal accumulation of fluid in the pericardial sac. Noninflammatory diseases such as chronic renal failure, circulatory congestion, hypothyroidism and amyroidosis can cause pericardial effusion.
chronic  alcoholic intoxication;Alcohol-induced psychotic disorder is characterised by psychotic symptoms (e.g. delusions, hallucinations, disorganised thinking, grossly disorganised behaviour) that develop during or soon after intoxication with or withdrawal from alcohol. The intensity or duration of the symptoms is substantially in excess of psychotic-like disturbances of perception, cognition, or behaviour that are characteristic of Alcohol intoxication or Alcohol withdrawal. The amount and duration of alcohol use must be capable of producing psychotic symptoms. The symptoms are not better explained by a primary mental disorder (e.g. Schizophrenia, a Mood disorder with psychotic symptoms), as might be the case if the psychotic symptoms preceded the onset of the alcohol use, if the symptoms persist for a substantial period of time after cessation of the alcohol use or withdrawal, or if there is other evidence of a pre-existing primary mental disorder with psychotic symptoms (e.g. a history of prior episodes not associated with alcohol use).
pneumothorax;Pneumothorax is an abnormal collection of air or gas in the pleural space that separates the lung from the chest wall, and that may interfere with normal breathing.
delirium;Delirium is characterized by a disturbance of attention, orientation, and awareness that develops within a short period of time, typically presenting as significant confusion or global neurocognitive impairment, with transient symptoms that may fluctuate depending on the underlying causal condition or etiology. Delirium often includes disturbance of behaviour and emotion, and may include impairment in multiple cognitive domains. A disturbance of the sleep-wake cycle, including reduced arousal of acute onset or total sleep loss with reversal of the sleep-wake cycle, may also be present. Delirium may be caused by the direct physiological effects of a medical condition not classified under mental, behavioural or neurodevelopmental disorders, by the direct physiological effects of a substance or medication, including withdrawal, or by multiple or unknown etiological factors.
neutropenia;This is a granulocyte disorder characterised by an abnormally low number of neutrophils. Neutrophils usually make up 50-70% of circulating white blood cells and serve as the primary defence against infections by destroying bacteria in the blood.
hyperbilirubinemia;A disease caused by determinants such as infection, toxic chemicals, drugs and trauma arising after birth. This disease is characterised by haemolysis of red blood cells. This disease may present with pallor, fatigue, or shortness of breath. Confirmation is by identification of decreased red blood cell count in a blood sample and negative Coombs test result.
influenza;Any disease of the respiratory system, caused by an infection with influenza virus. These diseases are characterised by fever, cough, headache, myalgia, arthralgia, or malaise. Transmission is by inhalation of infected respiratory secretions. Confirmation is by identification of influenza virus from a nasopharyngeal, nose, or throat swab.
dependence;Alcohol dependence is a disorder of regulation of alcohol use arising from repeated or continuous use of alcohol. The characteristic feature is a strong internal drive to use alcohol, which is manifested by impaired ability to control use, increasing priority given to use over other activities and persistence of use despite harm or negative consequences. These experiences are often accompanied by a subjective sensation of urge or craving to use alcohol. Physiological features of dependence may also be present, including tolerance to the effects of alcohol, withdrawal symptoms following cessation or reduction in use of alcohol, or repeated use of alcohol or pharmacologically similar substances to prevent or alleviate withdrawal symptoms. The features of dependence are usually evident over a period of at least 12 months but the diagnosis may be made if alcohol use is continuous (daily or almost daily) for at least 3 months.
thrombus;Obstruction associated with prosthetic devices, grafts or implants
cholecystitis;"Inflammation of gallbladder wall by infection of various organism and/or unspecified disorders.
"
hernia  hiatal;A hernia occurs through the foramen in the diaphragm.
migraine  disorders;A primary headache disorder, in most cases episodic. Disabling attacks lasting 4-72 hours are characterised by moderate or severe headache, usually accompanied by nausea, vomiting and/or photophobia and phonophobia, and sometimes preceded by a short-lasting aura of unilateral fully-reversible visual, sensory or other central nervous system symptoms. In a small minority of cases headache, but not necessarily the associated symptoms, becomes very frequent, with loss of episodicity.
pancytopenia;A disease caused by determinants in the antenatal period leading to the inability of stem cells to generate new mature cells. This disease is characterised by low levels of red blood cells, white blood cells, platelets. This disease may present with pallor, fatigue, dizziness, increased risk of infection or increased bruising or bleeding.
cholelithiasis;Cholelithiasis is calculus of gallbladder, cystic duct or bile duct. Most stones in the gallbladder are asymptomatic, but the most common initial symptom is biliary colic before the development of complications, including acute cholecystitis or cholangitis.
tachycardia  sinus;Abnormalities of heart beat is arrhythmia which is any disorder of the heart rate or rhythm. It means that the heart beats too quickly, too slowly or with an irregular pattern.
ileus;A type of ileus, a functional not mechanical obstruction of the small intestines, and a state of pathophysiologic inhibition of motor activity due to non-mechanical causes. The paralysis does not need to be complete, but the intestinal muscles must be so inactive that it leads to a functional blockage of the intestine.
adhesion;Any condition of the nervous system, caused by an infection with a bacterial, fungal, parasitic or unspecified source.
delusion;A belief that is demonstrably untrue or not shared by others, usually based on incorrect inference about external reality. The belief is firmly held with conviction and is not, or is only briefly, susceptible to modification by experience or evidence that contradicts it. The belief is not ordinarily accepted by other members or the person's culture or subculture (i.e., it is not an article of religious faith).
affect  labile;Marked variability in emotional expression, with repeated, rapid, and abrupt shifts.
decubitus  ulcer;A condition of the cervix uteri, caused by an increase in the total estrogen level in the body. This condition is characterised by protrusion and transformation of the endocervical columnar epithelium to stratified squamous epithelium on the cervix uteri. This condition may also present with non-purulent vaginal discharge, post-coital bleeding, or may be asymptomatic.
